configure terminal 
interface xl 0/4
no switchport customer-vlan 213 
no switchport customer-vlan 214 
no switchport customer-vlan 215 
no switchport customer-vlan 216 
no switchport customer-vlan 217 
no switchport customer-vlan 218 
no switchport customer-vlan 219 
no switchport customer-vlan 220 
no switchport customer-vlan 221 
no switchport customer-vlan 222 
no switchport customer-vlan 223 
no switchport customer-vlan 224 
no switchport customer-vlan 225 
no switchport customer-vlan 226 
no switchport customer-vlan 227 
no switchport customer-vlan 228 
no switchport customer-vlan 229 
no switchport customer-vlan 230 
no switchport customer-vlan 231 
no switchport customer-vlan 232 
no switchport customer-vlan 233 
no switchport customer-vlan 234 
no switchport customer-vlan 235 
no switchport customer-vlan 236 
no switchport customer-vlan 237 
no switchport customer-vlan 238 
no switchport customer-vlan 239 
no switchport customer-vlan 240 
no switchport customer-vlan 241 
no switchport customer-vlan 242 
no switchport customer-vlan 243 
no switchport customer-vlan 244 
no switchport customer-vlan 245 
no switchport customer-vlan 246 
no switchport customer-vlan 247 
no switchport customer-vlan 248 
no switchport customer-vlan 249 
no switchport customer-vlan 250 
no switchport customer-vlan 251 
no switchport customer-vlan 252 
no switchport customer-vlan 253 
no switchport customer-vlan 254 
no switchport customer-vlan 255 
no switchport customer-vlan 256 
no switchport customer-vlan 257 
no switchport customer-vlan 258 
no switchport customer-vlan 259 
no switchport customer-vlan 260 
no switchport customer-vlan 261 
no switchport customer-vlan 262 
no switchport customer-vlan 263 
no switchport customer-vlan 264 
no switchport customer-vlan 265 
no switchport customer-vlan 266 
no switchport customer-vlan 267 
no switchport customer-vlan 268 
no switchport customer-vlan 269 
no switchport customer-vlan 270 
no switchport customer-vlan 271 
no switchport customer-vlan 272 
no switchport customer-vlan 273 
no switchport customer-vlan 274 
no switchport customer-vlan 275 
no switchport customer-vlan 276 
no switchport customer-vlan 277 
no switchport customer-vlan 278 
no switchport customer-vlan 279 
no switchport customer-vlan 280 
no switchport customer-vlan 281 
no switchport customer-vlan 282 
no switchport customer-vlan 283 
no switchport customer-vlan 284 
no switchport customer-vlan 285 
no switchport customer-vlan 286 
no switchport customer-vlan 287 
no switchport customer-vlan 288 
no switchport customer-vlan 289 
no switchport customer-vlan 290 
no switchport customer-vlan 291 
no switchport customer-vlan 292 
no switchport customer-vlan 293 
no switchport customer-vlan 294 
no switchport customer-vlan 295 
no switchport customer-vlan 296 
no switchport customer-vlan 297 
no switchport customer-vlan 298 
no switchport customer-vlan 299 
no switchport customer-vlan 300 
no switchport customer-vlan 301 
no switchport customer-vlan 302 
no switchport customer-vlan 303 
no switchport customer-vlan 304 
no switchport customer-vlan 305 
no switchport customer-vlan 306 
no switchport customer-vlan 307 
no switchport customer-vlan 308 
no switchport customer-vlan 309 
no switchport customer-vlan 310 
no switchport customer-vlan 311 
no switchport customer-vlan 312 
no switchport customer-vlan 313 
no switchport customer-vlan 314 
no switchport customer-vlan 315 
no switchport customer-vlan 316 
no switchport customer-vlan 317 
no switchport customer-vlan 318 
no switchport customer-vlan 319 
no switchport customer-vlan 320 
no switchport customer-vlan 321 
no switchport customer-vlan 322 
no switchport customer-vlan 323 
no switchport customer-vlan 324 
no switchport customer-vlan 325 
no switchport customer-vlan 326 
no switchport customer-vlan 327 
no switchport customer-vlan 328 
no switchport customer-vlan 329 
no switchport customer-vlan 330 
no switchport customer-vlan 331 
no switchport customer-vlan 332 
no switchport customer-vlan 333 
no switchport customer-vlan 334 
no switchport customer-vlan 335 
no switchport customer-vlan 336 
no switchport customer-vlan 337 
no switchport customer-vlan 338 
no switchport customer-vlan 339 
no switchport customer-vlan 340 
no switchport customer-vlan 341 
no switchport customer-vlan 342 
no switchport customer-vlan 343 
no switchport customer-vlan 344 
no switchport customer-vlan 345 
no switchport customer-vlan 346 
no switchport customer-vlan 347 
no switchport customer-vlan 348 
no switchport customer-vlan 349 
no switchport customer-vlan 350 
no switchport customer-vlan 351 
no switchport customer-vlan 352 
no switchport customer-vlan 353 
no switchport customer-vlan 354 
no switchport customer-vlan 355 
no switchport customer-vlan 356 
no switchport customer-vlan 357 
no switchport customer-vlan 358 
no switchport customer-vlan 359 
no switchport customer-vlan 360 
no switchport customer-vlan 361 
no switchport customer-vlan 362 
no switchport customer-vlan 363 
no switchport customer-vlan 364 
no switchport customer-vlan 365 
no switchport customer-vlan 366 
no switchport customer-vlan 367 
no switchport customer-vlan 368 
no switchport customer-vlan 369 
no switchport customer-vlan 370 
no switchport customer-vlan 371 
no switchport customer-vlan 372 
no switchport customer-vlan 373 
no switchport customer-vlan 374 
no switchport customer-vlan 375 
no switchport customer-vlan 376 
no switchport customer-vlan 377 
no switchport customer-vlan 378 
no switchport customer-vlan 379 
no switchport customer-vlan 380 
no switchport customer-vlan 381 
no switchport customer-vlan 382 
no switchport customer-vlan 383 
no switchport customer-vlan 384 
no switchport customer-vlan 385 
no switchport customer-vlan 386 
no switchport customer-vlan 387 
no switchport customer-vlan 388 
no switchport customer-vlan 389 
no switchport customer-vlan 390 
no switchport customer-vlan 391 
no switchport customer-vlan 392 
no switchport customer-vlan 393 
no switchport customer-vlan 394 
no switchport customer-vlan 395 
no switchport customer-vlan 396 
no switchport customer-vlan 397 
no switchport customer-vlan 398 
no switchport customer-vlan 399 
no switchport customer-vlan 400 
no switchport customer-vlan 401 
no switchport customer-vlan 402 
no switchport customer-vlan 403 
no switchport customer-vlan 404 
no switchport customer-vlan 405 
no switchport customer-vlan 406 
no switchport customer-vlan 407 
no switchport customer-vlan 408 
no switchport customer-vlan 409 
no switchport customer-vlan 410 
no switchport customer-vlan 411 
no switchport customer-vlan 412 
no switchport customer-vlan 413 
no switchport customer-vlan 414 
no switchport customer-vlan 415 
no switchport customer-vlan 416 
no switchport customer-vlan 417 
no switchport customer-vlan 418 
no switchport customer-vlan 419 
no switchport customer-vlan 420 
no switchport customer-vlan 421 
no switchport customer-vlan 422 
no switchport customer-vlan 423 
no switchport customer-vlan 424 
no switchport customer-vlan 425 
no switchport customer-vlan 426 
no switchport customer-vlan 427 
no switchport customer-vlan 428 
no switchport customer-vlan 429 
no switchport customer-vlan 430 
no switchport customer-vlan 431 
no switchport customer-vlan 432 
no switchport customer-vlan 433 
no switchport customer-vlan 434 
no switchport customer-vlan 435 
no switchport customer-vlan 436 
no switchport customer-vlan 437 
no switchport customer-vlan 438 
no switchport customer-vlan 439 
no switchport customer-vlan 440 
no switchport customer-vlan 441 
no switchport customer-vlan 442 
no switchport customer-vlan 443 
no switchport customer-vlan 444 
no switchport customer-vlan 445 
no switchport customer-vlan 446 
no switchport customer-vlan 447 
no switchport customer-vlan 448 
no switchport customer-vlan 449 
no switchport customer-vlan 450 
no switchport customer-vlan 451 
no switchport customer-vlan 452 
no switchport customer-vlan 453 
no switchport customer-vlan 454 
no switchport customer-vlan 455 
no switchport customer-vlan 456 
no switchport customer-vlan 457 
no switchport customer-vlan 458 
no switchport customer-vlan 459 
no switchport customer-vlan 460 
no switchport customer-vlan 461 
no switchport customer-vlan 462 
no switchport customer-vlan 463 
no switchport customer-vlan 464 
no switchport customer-vlan 465 
no switchport customer-vlan 466 
no switchport customer-vlan 467 
no switchport customer-vlan 468 
no switchport customer-vlan 469 
no switchport customer-vlan 470 
no switchport customer-vlan 471 
no switchport customer-vlan 472 
no switchport customer-vlan 473 
no switchport customer-vlan 474 
no switchport customer-vlan 475 
no switchport customer-vlan 476 
no switchport customer-vlan 477 
no switchport customer-vlan 478 
no switchport customer-vlan 479 
no switchport customer-vlan 480 
no switchport customer-vlan 481 
no switchport customer-vlan 482 
no switchport customer-vlan 483 
no switchport customer-vlan 484 
no switchport customer-vlan 485 
no switchport customer-vlan 486 
no switchport customer-vlan 487 
no switchport customer-vlan 488 
no switchport customer-vlan 489 
no switchport customer-vlan 490 
no switchport customer-vlan 491 
no switchport customer-vlan 492 
no switchport customer-vlan 493 
no switchport customer-vlan 494 
no switchport customer-vlan 495 
no switchport customer-vlan 496 
no switchport customer-vlan 497 
no switchport customer-vlan 498 
no switchport customer-vlan 499 
no switchport customer-vlan 500 
no switchport customer-vlan 501 
no switchport customer-vlan 502 
no switchport customer-vlan 503 
no switchport customer-vlan 504 
no switchport customer-vlan 505 
no switchport customer-vlan 506 
no switchport customer-vlan 507 
no switchport customer-vlan 508 
no switchport customer-vlan 509 
no switchport customer-vlan 510 
end
